62 1 0.000000 14.175000 14.175000
63 1 2.025000 12.150000 14.175000
64 1 2.025000 14.175000 12.150000
65 1 4.050000 0.000000 0.000000
66 1 4.050000 2.025000 2.025000
67 1 6.075000 0.000000 2.025000
68 1 6.075000 2.025000 0.000000
69 1 4.050000 0.000000 4.050000
70 1 4.050000 2.025000 6.075000
71 1 6.075000 0.000000 6.075000
72 1 6.075000 2.025000 4.050000
73 1 4.050000 0.000000 8.100000
74 1 4.050000 2.025000 10.125000
75 1 6.075000 0.000000 10.125000
76 1 6.075000 2.025000 8.100000
77 1 4.050000 0.000000 12.150000
78 1 4.050000 2.025000 14.175000
79 1 6.075000 0.000000 14.175000
80 1 6.075000 2.025000 12.150000
81 1 4.050000 4.050000 0.000000
82 1 4.050000 6.075000 2.025000
83 1 6.075000 4.050000 2.025000
84 1 6.075000 6.075000 0.000000
85 1 4.050000 4.050000 4.050000
86 1 4.050000 6.075000 6.075000
87 1 6.075000 4.050000 6.075000
88 1 6.075000 6.075000 4.050000
89 1 4.050000 4.050000 8.100000
90 1 4.050000 6.075000 10.125000
91 1 6.075000 4.050000 10.125000
92 1 6.075000 6.075000 8.100000
93 1 4.050000 4.050000 12.150000
94 1 4.050000 6.075000 14.175000
95 1 6.075000 4.050000 14.175000
96 1 6.075000 6.075000 12.150000
97 1 4.050000 8.100000 0.000000
98 1 4.050000 10.125000 2.025000
99 1 6.075000 8.100000 2.025000
100 1 6.075000 10.125000 0.000000
101 1 4.050000 8.100000 4.050000
102 1 4.050000 10.125000 6.075000
103 1 6.075000 8.100000 6.075000
104 1 6.075000 10.125000 4.050000
105 1 4.050000 8.100000 8.100000
106 1 4.050000 10.125000 10.125000
107 1 6.075000 8.100000 10.125000
108 1 6.075000 10.125000 8.100000
109 1 4.050000 8.100000 12.150000
110 1 4.050000 10.125000 14.175000
111 1 6.075000 8.100000 14.175000
112 1 6.075000 10.125000 12.150000
113 1 4.050000 12.150000 0.000000
114 1 4.050000 14.175000 2.025000
115 1 6.075000 12.150000 2.025000
116 1 6.075000 14.175000 0.000000
117 1 4.050000 12.150000 4.050000
118 1 4.050000 14.175000 6.075000
119 1 6.075000 12.150000 6.075000
120 1 6.075000 14.175000 4.050000
121 1 4.050000 12.150000 8.100000
122 1 4.050000 14.175000 10.125000
123 1 6.075000 12.150000 10.125000
124 1 6.075000 14.175000 8.100000
125 1 4.050000 12.150000 12.150000
126 1 4.050000 14.175000 14.175000
127 1 6.075000 12.150000 14.175000
128 1 6.075000 14.175000 12.150000
129 1 8.100000 0.000000 0.000000
130 1 8.100000 2.025000 2.025000
131 1 10.125000 0.000000 2.025000
132 1 10.125000 2.025000 0.000000
133 1 8.100000 0.000000 4.050000
134 1 8.100000 2.025000 6.075000
135 1 10.125000 0.000000 6.075000
136 1 10.125000 2.025000 4.050000
137 1 8.100000 0.000000 8.100000
138 1 8.100000 2.025000 10.125000
139 1 10.125000 0.000000 10.125000
140 1 10.125000 2.025000 8.100000
141 1 8.100000 0.000000 12.150000
142 1 8.100000 2.025000 14.175000
143 1 10.125000 0.000000 14.175000
144 1 10.125000 2.025000 12.150000
145 1 8.100000 4.050000 0.000000
146 1 8.100000 6.075000 2.025000
147 1 10.125000 4.050000 2.025000
148 1 10.125000 6.075000 0.000000
149 1 8.100000 4.050000 4.050000
150 1 8.100000 6.075000 6.075000
151 1 10.125000 4.050000 6.075000
152 1 10.125000 6.075000 4.050000
153 1 8.100000 4.050000 8.100000
154 1 8.100000 6.075000 10.125000
155 1 10.125000 4.050000 10.125000
156 1 10.125000 6.075000 8.100000
157 1 8.100000 4.050000 12.150000
158 1 8.100000 6.075000 14.175000
159 1 10.125000 4.050000 14.175000
160 1 10.125000 6.075000 12.150000
161 1 8.100000 8.100000 0.000000
162 1 8.100000 10.125000 2.025000
163 1 10.125000 8.100000 2.025000
164 1 10.125000 10.125000 0.000000
165 1 8.100000 8.100000 4.050000
166 1 8.100000 10.125000 6.075000
167 1 10.125000 8.100000 6.075000
168 1 10.125000 10.125000 4.050000
169 1 8.100000 8.100000 8.100000
170 1 8.100000 10.125000 10.125000
171 1 10.125000 8.100000 10.125000
172 1 10.125000 10.125000 8.100000
173 1 8.100000 8.100000 12.150000
174 1 8.100000 10.125000 14.175000
175 1 10.125000 8.100000 14.175000
176 1 10.125000 10.125000 12.150000
177 1 8.100000 12.150000 0.000000
178 1 8.100000 14.175000 2.025000
179 1 10.125000 12.150000 2.025000
180 1 10.125000 14.175000 0.000000
181 1 8.100000 12.150000 4.050000
182 1 8.100000 14.175000 6.075000
183 1 10.125000 12.150000 6.075000
184 1 10.125000 14.175000 4.050000
185 1 8.100000 12.150000 8.100000
186 1 8.100000 14.175000 10.125000
187 1 10.125000 12.150000 10.125000
188 1 10.125000 14.175000 8.100000
189 1 8.100000 12.150000 12.150000
190 1 8.100000 14.175000 14.175000
191 1 10.125000 12.150000 14.175000
192 1 10.125000 14.175000 12.150000
193 1 12.150000 0.000000 0.000000
194 1 12.150000 2.025000 2.025000
195 1 14.175000 0.000000 2.025000
196 1 14.175000 2.025000 0.000000
197 1 12.150000 0.000000 4.050000
198 1 12.150000 2.025000 6.075000
199 1 14.175000 0.000000 6.075000
200 1 14.175000 2.025000 4.050000
201 1 12.150000 0.000000 8.100000
202 1 12.150000 2.025000 10.125000
203 1 14.175000 0.000000 10.125000
204 1 14.175000 2.025000 8.100000
205 1 12.150000 0.000000 12.150000
206 1 12.150000 2.025000 14.175000
207 1 14.175000 0.000000 14.175000
208 1 14.175000 2.025000 12.150000
209 1 12.150000 4.050000 0.000000
210 1 12.150000 6.075000 2.025000
211 1 14.175000 4.050000 2.025000
212 1 14.175000 6.075000 0.000000
213 1 12.150000 4.050000 4.050000
214 1 12.150000 6.075000 6.075000
215 1 14.175000 4.050000 6.075000
216 1 14.175000 6.075000 4.050000
217 1 12.150000 4.050000 8.100000
218 1 12.150000 6.075000 10.125000
219 1 14.175000 4.050000 10.125000
220 1 14.175000 6.075000 8.100000
221 1 12.150000 4.050000 12.150000
222 1 12.150000 6.075000 14.175000
223 1 14.175000 4.050000 14.175000
224 1 14.175000 6.075000 12.150000
225 1 12.150000 8.100000 0.000000
226 1 12.150000 10.125000 2.025000
227 1 14.175000 8.100000 2.025000
228 1 14.175000 10.125000 0.000000
229 1 12.150000 8.100000 4.050000
230 1 12.150000 10.125000 6.075000
231 1 14.175000 8.100000 6.075000
232 1 14.175000 10.125000 4.050000
233 1 12.150000 8.100000 8.100000
234 1 12.150000 10.125000 10.125000
235 1 14.175000 8.100000 10.125000
236 1 14.175000 10.125000 8.100000
237 1 12.150000 8.100000 12.150000
238 1 12.150000 10.125000 14.175000
239 1 14.175000 8.100000 14.175000
240 1 14.175000 10.125000 12.150000
241 1 12.150000 12.150000 0.000000
242 1 12.150000 14.175000 2.025000
243 1 14.175000 12.150000 2.025000
244 1 14.175000 14.175000 0.000000
245 1 12.150000 12.150000 4.050000
246 1 12.150000 14.175000 6.075000
247 1 14.175000 12.150000 6.075000
248 1 14.175000 14.175000 4.050000
249 1 12.150000 12.150000 8.100000
250 1 12.150000 14.175000 10.125000
251 1 14.175000 12.150000 10.125000
252 1 14.175000 14.175000 8.100000
253 1 12.150000 12.150000 12.150000
254 1 12.150000 14.175000 14.175000
255 1 14.175000 12.150000 14.175000
256 1 14.175000 14.175000 12.150000
